,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
465,150341390.63636702,0,710400000.0,0.0,0.14973762000122023
466,1139056624.7188964,0,710400000.0,0.0,0.8352152937582946
467,71871968.37134765,0,710400000.0,0.0,0.03134901802678107
468,149041321.24578148,0,710400000.0,0.0,0.16479121412469314
469,1868897008.65758,0,710400000.0,0.0,2.456422422048838
470,1836437205.7469556,0,710400000.0,0.0,3.424088374221136
471,38893164.61118232,0,710400000.0,0.0,0.054368470981311
472,313690786.546273,0,710400000.0,0.0,0.2269881295066209
473,1038923515.5086558,0,710400000.0,0.0,0.7388327690764602
474,1449727035.3303967,0,710400000.0,0.0,1.3362017262042671
475,76382114.3164015,0,710400000.0,0.0,0.14004082544382632
476,1933768918.0963004,0,710400000.0,0.0,1.6909828104784586
477,106562951.33268242,0,710400000.0,0.0,0.10709600825987527
478,639356478.0294467,0,710400000.0,0.0,0.5987956947844602
479,725187189.6084788,0,710400000.0,0.0,0.4512407320119768
480,34066784.90795962,0,710400000.0,0.0,0.0410692854630249
481,92896299.27783464,0,710400000.0,0.0,0.10120707514034319
482,409799886.34438443,0,710400000.0,0.0,0.36976450112516235
483,103468920.95791656,0,710400000.0,0.0,0.07964055786413983
484,199927853.2254058,0,710400000.0,0.0,0.1781659443681499
485,1133044286.1925101,0,710400000.0,0.0,1.7276230672158384
486,55672507.89085047,0,710400000.0,0.0,0.07571500357671453
487,150600678.99254522,0,710400000.0,0.0,0.15703965532727868
488,80997543.84032382,0,710400000.0,0.0,0.06324652792725446
489,454108313.13751096,0,710400000.0,0.0,0.38544493403404834
490,325681598.24787855,0,710400000.0,0.0,0.3178328640142901
491,373127944.1691469,0,710400000.0,0.0,0.48306616977174605
492,770270200.4832547,0,710400000.0,0.0,0.5609534405224799
493,309321305.6434227,0,710400000.0,0.0,0.322189288928833
494,320441128.9888392,0,710400000.0,0.0,0.27897149110487246
495,51521602.52286713,0,710400000.0,0.0,0.04367051824863677
496,2657776105.102193,0,710400000.0,0.0,1.6909828104784586
497,3308793197.6261873,0,710400000.0,0.0,1.6938720570282981
498,189601641.1515892,0,710400000.0,0.0,0.17710639802325873
499,171011655.4600893,0,710400000.0,0.0,0.13756582637687548
500,165699773.22096556,0,710400000.0,0.0,0.14162809960826186
501,195282241.81096363,0,710400000.0,0.0,0.27460917249270583
502,1916501084.8531435,0,710400000.0,0.0,2.374027743302582
503,2292751930.063311,0,710400000.0,0.0,3.4040427188582902
504,145243075.8972069,0,710400000.0,0.0,0.13914248546340222
505,64744968.39365691,0,710400000.0,0.0,0.055368782346822736
506,193036338.83247885,0,710400000.0,0.0,0.22180068871419947
507,3480019947.32782,0,710400000.0,0.0,4.585280973326008
508,74509397.90765862,0,710400000.0,0.0,0.10164729456584692
509,55224402.94072831,0,710400000.0,0.0,0.07300067000031311
510,390150359.73191947,0,710400000.0,0.0,0.26280779270624893
511,69136349.74609733,0,710400000.0,0.0,0.08368911693464934
512,140004485.55589622,0,710400000.0,0.0,0.11424028525887647
513,188787412.1849561,0,710400000.0,0.0,0.21489219921176964
514,1128763531.2122366,0,710400000.0,0.0,0.9681728325129277
515,244473780.92087322,0,710400000.0,0.0,0.2162383988237389
516,244112361.0639327,0,710400000.0,0.0,0.2700073378752347
517,940854487.375188,0,710400000.0,0.0,0.6979072845546235
518,440168025.1497737,0,710400000.0,0.0,0.4069197888885619
519,86534879.65841359,0,710400000.0,0.0,0.0846228340417984
520,1147850127.4941006,0,710400000.0,0.0,1.1755289276161012
521,76910038.78244041,0,710400000.0,0.0,0.09597737519203645
522,384290027.7861069,0,710400000.0,0.0,0.2994731162044406
523,992998565.1557673,0,710400000.0,0.0,0.9851391464856453
524,213943989.73506308,0,710400000.0,0.0,0.17835210186159872
525,218349434.6011531,0,710400000.0,0.0,0.14952291976575094
526,179621913.29270706,0,710400000.0,0.0,0.14596964524630185
527,99948317.99782214,0,710400000.0,0.0,0.10019080703064148
528,2901658942.9498568,0,710400000.0,0.0,1.729500711457853
529,528634185.61834985,0,710400000.0,0.0,0.47993139328579804
530,1194488936.5160785,0,710400000.0,0.0,0.8865522985149784
531,98410179.39210585,0,710400000.0,0.0,0.05702043194577315
532,49522273.478792936,0,710400000.0,0.0,0.03916463381990746
533,1404634535.4611797,0,710400000.0,0.0,1.9539247177772592
534,355369286.9782649,0,710400000.0,0.0,0.29061889148918546
535,138983384.61544096,0,710400000.0,0.0,0.1349225419916921
536,99639766.00509073,0,710400000.0,0.0,0.10270707361007819
537,697452555.2824194,0,710400000.0,0.0,0.5507846972669384
538,474132121.6102716,0,710400000.0,0.0,0.7756804132554338
539,1028720923.7818073,0,710400000.0,0.0,2.032407565711031
540,705315082.1073906,0,710400000.0,0.0,1.1781870113315154
541,866332153.8937894,0,710400000.0,0.0,0.85136063626634
542,2574144217.0207043,0,710400000.0,0.0,1.693269050277764
543,152805501.6888036,0,710400000.0,0.0,0.08838165500769077
544,981435796.3220413,0,710400000.0,0.0,0.8046256906484293
545,589602677.7004758,0,710400000.0,0.0,0.48715621931642644
546,50350211.364617534,0,710400000.0,0.0,0.035289057075299585
547,228178763.9861891,0,710400000.0,0.0,0.22956281632450243
548,85197984.08050826,0,710400000.0,0.0,0.14740502172817993
549,947083555.3932493,0,710400000.0,0.0,0.8326611902915743
550,332860319.7807053,0,710400000.0,0.0,0.552116867709538
551,329484005.1004163,0,710400000.0,0.0,0.399689440012996
552,457008096.37494683,0,710400000.0,0.0,0.3731840264037625
553,72170800.13366719,0,710400000.0,0.0,0.055343551577240184
554,1172418376.2988665,0,710400000.0,0.0,1.7559546805233448
555,688657468.2734518,0,710400000.0,0.0,0.6004800083903796
556,737636073.9358371,0,710400000.0,0.0,1.401195296497447
557,1727665465.9620035,0,710400000.0,0.0,3.315925497045615
558,816580672.3212024,0,710400000.0,0.0,0.8070344713602988
559,143218752.30858195,0,710400000.0,0.0,0.13387004423122362
560,383146564.44691426,0,710400000.0,0.0,0.40981515847832206
561,42431928.93512623,0,710400000.0,0.0,0.05163467004675921
562,1669783136.1516013,0,710400000.0,0.0,2.410573667750493
563,30406917.467391632,0,710400000.0,0.0,0.025761225296181002
564,874848237.533758,0,710400000.0,0.0,0.7166622259710409
565,24677793.86280435,0,710400000.0,0.0,0.023537222373241178
566,2252711266.06923,0,710400000.0,0.0,1.6909828104784586
567,112587918.02061573,0,710400000.0,0.0,0.08272744741757959
568,1734348288.3410792,0,710400000.0,0.0,2.3514847359858098
569,1565628626.963484,0,710400000.0,0.0,2.9513427002448327
570,561968414.253804,0,710400000.0,0.0,0.5691829497513587
571,177621555.23858732,0,710400000.0,0.0,0.3000354480134347
572,299029672.69890666,0,710400000.0,0.0,0.21735239528404768
573,101256772.86666088,0,710400000.0,0.0,0.09964682830568097
574,2106691867.8889065,0,710400000.0,0.0,3.4530393295837447
575,1704746510.3871927,0,710400000.0,0.0,2.6919876240785823
576,87425649.9043242,0,710400000.0,0.0,0.08138821104822669
577,136954539.5141564,0,710400000.0,0.0,0.1693602040424021
578,495675865.18918663,0,710400000.0,0.0,0.46960019958263155
579,2250173963.8463407,0,710400000.0,0.0,3.3829863454822258
580,852784372.8286035,0,710400000.0,0.0,0.8449384085869218
581,2746406675.9046044,0,710400000.0,0.0,3.762827903468807
582,346859472.9995236,0,710400000.0,0.0,0.4182374456974032
583,165421988.13518745,0,710400000.0,0.0,0.27037154080436654
584,55396715.3170295,0,710400000.0,0.0,0.07327510380926913
585,136838343.09800118,0,710400000.0,0.0,0.18998174197359333
586,92708256.78118002,0,710400000.0,0.0,0.1399057959480295
587,1120681381.190498,0,710400000.0,0.0,0.833902904414902
588,3376784858.553891,0,710400000.0,0.0,2.2175824968079394
589,123720666.36157772,0,710400000.0,0.0,0.1277159244481895
590,274633866.3128052,0,710400000.0,0.0,0.2295026115221354
591,154536562.19621986,0,710400000.0,0.0,0.15092552349088967
592,250895895.05099338,0,710400000.0,0.0,0.22515050050394397
593,258574544.22523326,0,710400000.0,0.0,0.31881026038217397
594,367986611.9877629,0,710400000.0,0.0,0.3092320980467546
595,451153172.432429,0,710400000.0,0.0,0.48465680488814405
596,21441004.198883295,0,710400000.0,0.0,0.02701359899161497
597,55483503.47994105,0,710400000.0,0.0,0.05082103447905935
598,120971781.81136705,0,710400000.0,0.0,0.06264563595086661
599,107776277.22816655,0,710400000.0,0.0,0.16929638003542904
600,23491178.985559963,317408714,0.0,0.0,0.02455603729969225
601,0.0,317408714,0.0,0.0,0.0
602,4124362.9430940556,317408714,0.0,0.0,0.0021768208343302432
603,0.0,317408714,0.0,0.0,0.0
604,0.0,317408714,0.0,0.0,0.0
605,0.0,317408714,0.0,0.0,0.0
606,0.0,317408714,0.0,0.0,0.0
607,0.0,317408714,0.0,0.0,0.0
608,0.0,317408714,0.0,0.0,0.0
609,0.0,317408714,0.0,0.0,0.0
610,0.0,317408714,0.0,0.0,0.0
611,16827437.466670755,317408714,0.0,0.0,0.01853445091549267
612,1801162042.468724,317408714,0.0,0.0,1.134579336419765
613,0.0,317408714,0.0,0.0,0.0
614,0.0,317408714,0.0,0.0,0.0
615,0.0,317408714,0.0,0.0,0.0
616,0.0,317408714,0.0,0.0,0.0
617,0.0,317408714,0.0,0.0,0.0
618,0.0,317408714,0.0,0.0,0.0
619,27435643.212061785,317408714,0.0,0.0,0.05386712423409644
620,0.0,317408714,0.0,0.0,0.0
621,0.0,317408714,0.0,0.0,0.0
622,0.0,317408714,0.0,0.0,0.0
623,0.0,317408714,0.0,0.0,0.0
624,0.0,317408714,0.0,0.0,0.0
625,0.0,317408714,0.0,0.0,0.0
626,6419703.237431872,317408714,0.0,0.0,0.00568276542320789
627,0.0,317408714,0.0,0.0,0.0
628,3704257.113760966,317408714,0.0,0.0,0.0021349898544526756
629,0.0,317408714,0.0,0.0,0.0
630,0.0,317408714,0.0,0.0,0.0
631,0.0,317408714,0.0,0.0,0.0
632,0.0,317408714,0.0,0.0,0.0
633,0.0,317408714,0.0,0.0,0.0
634,0.0,317408714,0.0,0.0,0.0
635,0.0,317408714,0.0,0.0,0.0
636,0.0,317408714,0.0,0.0,0.0
637,0.0,317408714,0.0,0.0,0.0
638,0.0,317408714,0.0,0.0,0.0
639,0.0,317408714,0.0,0.0,0.0
640,0.0,317408714,0.0,0.0,0.0
641,0.0,317408714,0.0,0.0,0.0
642,0.0,317408714,0.0,0.0,0.0
643,24467928.377774544,317408714,0.0,0.0,0.02408428522424269
644,0.0,317408714,0.0,0.0,0.0
645,0.0,317408714,0.0,0.0,0.0
646,0.0,317408714,0.0,0.0,0.0
647,0.0,317408714,0.0,0.0,0.0
648,0.0,317408714,0.0,0.0,0.0
649,0.0,317408714,0.0,0.0,0.0
650,0.0,317408714,0.0,0.0,0.0
651,0.0,317408714,0.0,0.0,0.0
652,0.0,317408714,0.0,0.0,0.0
653,0.0,317408714,0.0,0.0,0.0
654,0.0,317408714,0.0,0.0,0.0
655,0.0,317408714,0.0,0.0,0.0
656,0.0,317408714,0.0,0.0,0.0
657,0.0,317408714,0.0,0.0,0.0
658,0.0,317408714,0.0,0.0,0.0
659,0.0,317408714,0.0,0.0,0.0
660,0.0,317408714,0.0,0.0,0.0
661,0.0,317408714,0.0,0.0,0.0
662,0.0,317408714,0.0,0.0,0.0
663,0.0,317408714,0.0,0.0,0.0
664,0.0,317408714,0.0,0.0,0.0
665,0.0,317408714,0.0,0.0,0.0
666,0.0,317408714,0.0,0.0,0.0
667,0.0,317408714,0.0,0.0,0.0
668,0.0,317408714,0.0,0.0,0.0
669,0.0,317408714,0.0,0.0,0.0
670,0.0,317408714,0.0,0.0,0.0
671,0.0,317408714,0.0,0.0,0.0
672,83236616.52290991,317408714,0.0,0.0,0.15337335578383463
673,0.0,317408714,0.0,0.0,0.0
674,0.0,317408714,0.0,0.0,0.0
675,0.0,317408714,0.0,0.0,0.0
676,0.0,317408714,0.0,0.0,0.0
677,0.0,317408714,0.0,0.0,0.0
678,0.0,317408714,0.0,0.0,0.0
679,2035782.323265279,317408714,0.0,0.0,0.0020818747527803247
680,0.0,317408714,0.0,0.0,0.0
681,0.0,317408714,0.0,0.0,0.0
682,0.0,317408714,0.0,0.0,0.0
683,0.0,317408714,0.0,0.0,0.0
684,0.0,317408714,0.0,0.0,0.0
685,0.0,317408714,0.0,0.0,0.0
686,0.0,317408714,0.0,0.0,0.0
687,0.0,317408714,0.0,0.0,0.0
688,0.0,317408714,0.0,0.0,0.0
689,0.0,317408714,0.0,0.0,0.0
690,0.0,317408714,0.0,0.0,0.0
691,0.0,317408714,0.0,0.0,0.0
692,0.0,317408714,0.0,0.0,0.0
693,0.0,317408714,0.0,0.0,0.0
694,0.0,317408714,0.0,0.0,0.0
695,0.0,317408714,0.0,0.0,0.0
696,0.0,317408714,0.0,0.0,0.0
697,0.0,317408714,0.0,0.0,0.0
698,0.0,317408714,0.0,0.0,0.0
699,0.0,317408714,0.0,0.0,0.0
700,0.0,317408714,0.0,0.0,0.0
701,0.0,317408714,0.0,0.0,0.0
702,0.0,317408714,0.0,0.0,0.0
703,0.0,317408714,0.0,0.0,0.0
704,20172943.61474125,317408714,0.0,0.0,0.03986696408510636
705,0.0,317408714,0.0,0.0,0.0
706,0.0,317408714,0.0,0.0,0.0
707,0.0,317408714,0.0,0.0,0.0
708,0.0,317408714,0.0,0.0,0.0
709,0.0,317408714,0.0,0.0,0.0
710,0.0,317408714,0.0,0.0,0.0
711,0.0,317408714,0.0,0.0,0.0
712,0.0,317408714,0.0,0.0,0.0
713,0.0,317408714,0.0,0.0,0.0
714,0.0,317408714,0.0,0.0,0.0
715,0.0,317408714,0.0,0.0,0.0
716,0.0,317408714,0.0,0.0,0.0
717,0.0,317408714,0.0,0.0,0.0
718,5878041.969823306,317408714,0.0,0.0,0.005563851865130452
719,0.0,317408714,0.0,0.0,0.0
720,0.0,317408714,0.0,0.0,0.0
721,0.0,317408714,0.0,0.0,0.0
722,0.0,317408714,0.0,0.0,0.0
723,0.0,317408714,0.0,0.0,0.0
724,0.0,317408714,0.0,0.0,0.0
725,0.0,317408714,0.0,0.0,0.0
726,0.0,317408714,0.0,0.0,0.0
727,0.0,317408714,0.0,0.0,0.0
728,0.0,317408714,0.0,0.0,0.0
729,0.0,317408714,0.0,0.0,0.0
730,0.0,317408714,0.0,0.0,0.0
731,0.0,317408714,0.0,0.0,0.0
732,0.0,317408714,0.0,0.0,0.0
733,0.0,317408714,0.0,0.0,0.0
734,0.0,317408714,0.0,0.0,0.0
735,0.0,317408714,0.0,0.0,0.0
736,0.0,317408714,0.0,0.0,0.0
737,0.0,317408714,0.0,0.0,0.0
738,0.0,317408714,0.0,0.0,0.0
739,0.0,317408714,0.0,0.0,0.0
740,0.0,317408714,0.0,0.0,0.0
741,0.0,317408714,0.0,0.0,0.0
742,0.0,317408714,0.0,0.0,0.0
743,23146218.73745028,317408714,0.0,0.0,0.019226308868470623
744,0.0,317408714,0.0,0.0,0.0
745,0.0,317408714,0.0,0.0,0.0
746,0.0,317408714,0.0,0.0,0.0
747,0.0,317408714,0.0,0.0,0.0
748,0.0,317408714,0.0,0.0,0.0
749,0.0,317408714,0.0,0.0,0.0
750,0.0,317408714,0.0,0.0,0.0
751,0.0,317408714,0.0,0.0,0.0
752,103908090.76364224,317408714,0.0,0.0,0.09494811538817069
753,0.0,317408714,0.0,0.0,0.0
754,0.0,317408714,0.0,0.0,0.0
755,0.0,317408714,0.0,0.0,0.0
756,0.0,317408714,0.0,0.0,0.0
757,0.0,317408714,0.0,0.0,0.0
758,0.0,317408714,0.0,0.0,0.0
759,0.0,317408714,0.0,0.0,0.0
760,0.0,317408714,0.0,0.0,0.0
761,4099115.4485240076,317408714,0.0,0.0,0.00723222073223269
762,21627507.36560835,317408714,0.0,0.0,0.039742411739771014
763,0.0,317408714,0.0,0.0,0.0
764,0.0,317408714,0.0,0.0,0.0
765,0.0,317408714,0.0,0.0,0.0
766,7711897.614647351,317408714,0.0,0.0,0.006809628261956611
767,0.0,317408714,0.0,0.0,0.0
768,0.0,317408714,0.0,0.0,0.0
769,0.0,317408714,0.0,0.0,0.0
770,7303322.328453661,317408714,0.0,0.0,0.016218057882404865
771,0.0,317408714,0.0,0.0,0.0
772,0.0,317408714,0.0,0.0,0.0
773,17354898.32699358,317408714,0.0,0.0,0.010124079051749856
774,32524918.73670728,317408714,0.0,0.0,0.028648979516055776
775,0.0,317408714,0.0,0.0,0.0
776,0.0,317408714,0.0,0.0,0.0
777,0.0,317408714,0.0,0.0,0.0
778,0.0,317408714,0.0,0.0,0.0
779,0.0,317408714,0.0,0.0,0.0
780,0.0,317408714,0.0,0.0,0.0
781,0.0,317408714,0.0,0.0,0.0
782,0.0,317408714,0.0,0.0,0.0
783,0.0,317408714,0.0,0.0,0.0
784,0.0,317408714,0.0,0.0,0.0
785,0.0,317408714,0.0,0.0,0.0
786,0.0,317408714,0.0,0.0,0.0
787,0.0,317408714,0.0,0.0,0.0
788,0.0,317408714,0.0,0.0,0.0
789,0.0,317408714,0.0,0.0,0.0
790,0.0,317408714,0.0,0.0,0.0
791,0.0,317408714,0.0,0.0,0.0
792,0.0,317408714,0.0,0.0,0.0
793,0.0,317408714,0.0,0.0,0.0
794,0.0,317408714,0.0,0.0,0.0
795,0.0,317408714,0.0,0.0,0.0
796,0.0,317408714,0.0,0.0,0.0
797,0.0,317408714,0.0,0.0,0.0
798,0.0,317408714,0.0,0.0,0.0
799,0.0,317408714,0.0,0.0,0.0
800,0.0,317408714,0.0,0.0,0.0
801,0.0,317408714,0.0,0.0,0.0
802,0.0,317408714,0.0,0.0,0.0
803,0.0,317408714,0.0,0.0,0.0
804,0.0,317408714,0.0,0.0,0.0
805,0.0,317408714,0.0,0.0,0.0
806,0.0,317408714,0.0,0.0,0.0
807,40027387.70237973,317408714,0.0,0.0,0.08799358684698338
808,0.0,317408714,0.0,0.0,0.0
809,0.0,317408714,0.0,0.0,0.0
810,0.0,317408714,0.0,0.0,0.0
811,0.0,317408714,0.0,0.0,0.0
812,0.0,317408714,0.0,0.0,0.0
813,0.0,317408714,0.0,0.0,0.0
814,19639837.54439033,317408714,0.0,0.0,0.019232628682175505
815,0.0,317408714,0.0,0.0,0.0
816,0.0,317408714,0.0,0.0,0.0
817,0.0,317408714,0.0,0.0,0.0
818,0.0,317408714,0.0,0.0,0.0
819,0.0,317408714,0.0,0.0,0.0
820,0.0,317408714,0.0,0.0,0.0
821,0.0,317408714,0.0,0.0,0.0
822,0.0,317408714,0.0,0.0,0.0
823,57411677.9037249,317408714,0.0,0.0,0.06383091570000883
824,0.0,317408714,0.0,0.0,0.0
825,0.0,317408714,0.0,0.0,0.0
826,0.0,317408714,0.0,0.0,0.0
827,0.0,317408714,0.0,0.0,0.0
828,0.0,317408714,0.0,0.0,0.0
829,0.0,317408714,0.0,0.0,0.0
830,7437171.824520981,317408714,0.0,0.0,0.006300778212431801
831,0.0,317408714,0.0,0.0,0.0
832,0.0,317408714,0.0,0.0,0.0
833,6925342.075910926,317408714,0.0,0.0,0.006152019960312522
834,0.0,317408714,0.0,0.0,0.0
835,0.0,317408714,0.0,0.0,0.0
836,0.0,317408714,0.0,0.0,0.0
837,0.0,317408714,0.0,0.0,0.0
838,0.0,317408714,0.0,0.0,0.0
839,0.0,317408714,0.0,0.0,0.0
840,0.0,317408714,0.0,0.0,0.0
841,0.0,317408714,0.0,0.0,0.0
842,0.0,317408714,0.0,0.0,0.0
843,0.0,317408714,0.0,0.0,0.0
844,0.0,317408714,0.0,0.0,0.0
845,0.0,317408714,0.0,0.0,0.0
846,0.0,317408714,0.0,0.0,0.0
847,0.0,317408714,0.0,0.0,0.0
848,0.0,317408714,0.0,0.0,0.0
849,1917523.4653506996,317408714,0.0,0.0,0.0020478455292269266
850,0.0,317408714,0.0,0.0,0.0
851,0.0,317408714,0.0,0.0,0.0
852,0.0,317408714,0.0,0.0,0.0
853,0.0,317408714,0.0,0.0,0.0
854,0.0,317408714,0.0,0.0,0.0
855,0.0,317408714,0.0,0.0,0.0
856,0.0,317408714,0.0,0.0,0.0
857,0.0,317408714,0.0,0.0,0.0
858,0.0,317408714,0.0,0.0,0.0
859,0.0,317408714,0.0,0.0,0.0
860,0.0,317408714,0.0,0.0,0.0
861,0.0,317408714,0.0,0.0,0.0
862,0.0,317408714,0.0,0.0,0.0
863,0.0,317408714,0.0,0.0,0.0
864,0.0,317408714,0.0,0.0,0.0
865,0.0,317408714,0.0,0.0,0.0
866,0.0,317408714,0.0,0.0,0.0
867,0.0,317408714,0.0,0.0,0.0
868,29375400.569677327,317408714,0.0,0.0,0.02916850539412653
869,0.0,317408714,0.0,0.0,0.0
870,0.0,317408714,0.0,0.0,0.0
871,0.0,317408714,0.0,0.0,0.0
872,0.0,317408714,0.0,0.0,0.0
873,0.0,317408714,0.0,0.0,0.0
874,0.0,317408714,0.0,0.0,0.0
875,0.0,317408714,0.0,0.0,0.0
876,0.0,317408714,0.0,0.0,0.0
877,0.0,317408714,0.0,0.0,0.0
878,0.0,317408714,0.0,0.0,0.0
879,0.0,317408714,0.0,0.0,0.0
880,0.0,317408714,0.0,0.0,0.0
881,0.0,317408714,0.0,0.0,0.0
882,0.0,317408714,0.0,0.0,0.0
883,0.0,317408714,0.0,0.0,0.0
884,0.0,317408714,0.0,0.0,0.0
885,0.0,317408714,0.0,0.0,0.0
886,0.0,317408714,0.0,0.0,0.0
887,2269497.934430692,317408714,0.0,0.0,0.0020523639476366534
888,0.0,317408714,0.0,0.0,0.0
889,0.0,317408714,0.0,0.0,0.0
890,0.0,317408714,0.0,0.0,0.0
891,0.0,317408714,0.0,0.0,0.0
892,0.0,317408714,0.0,0.0,0.0
893,0.0,317408714,0.0,0.0,0.0
894,0.0,317408714,0.0,0.0,0.0
895,0.0,317408714,0.0,0.0,0.0
896,0.0,317408714,0.0,0.0,0.0
897,0.0,317408714,0.0,0.0,0.0
898,0.0,317408714,0.0,0.0,0.0
899,0.0,317408714,0.0,0.0,0.0
900,1018723762.9787296,0,0.0,71823.27050754643,0.11162819163612203
901,548630408.958143,0,0.0,44017.59990297846,0.09370390350750377
902,5966640393.837572,0,0.0,173178.08292086358,0.6590357010521778
903,653264424.1951811,0,0.0,26345.17187062663,0.0743907230300023
904,1936375430.1272693,0,0.0,136322.89729110955,0.46001716451661945
905,1756007000.3215213,0,0.0,33463.230074560546,0.13870778922585453
906,1134607330.4984322,0,0.0,51211.15774956894,0.18693949959177328
907,119007252.06079616,0,0.0,7692.190315925721,0.014359509152456297
908,1727098730.9722128,0,0.0,91449.37969733807,0.28418273588842546
909,607163258.0664042,0,0.0,24159.001767382946,0.048617388094044214
910,1025690184.3472826,0,0.0,26370.038982958627,0.09417944285600854
911,2557694521.0116115,0,0.0,40060.53194483125,0.23848247109178577
912,3256831649.692266,0,0.0,39822.165805866396,0.24120163846584333
913,3712910430.105397,0,0.0,56036.02797934675,0.266279950102192
914,3432976745.7967296,0,0.0,40182.87134642727,0.23673869403902387
915,2017749660.0871112,0,0.0,129249.98129897831,0.44624011278677467
916,148555964.74191475,0,0.0,9581.020617965121,0.024728207280292906
917,3045002771.167834,0,0.0,45077.195184838034,0.24197832191771254
918,2870524722.8272433,0,0.0,43277.422665580205,0.23783906837490848
919,2318972383.9722285,0,0.0,132087.03890657256,0.46332944178871505
920,3563196331.597409,0,0.0,39948.20539836231,0.24056534358549725
921,306320661.89719427,0,0.0,17560.926714811903,0.030896433931507067
922,2999603262.3260765,0,0.0,38845.497224436716,0.23084201595788628
923,1205220859.2200859,0,0.0,17756.001184949324,0.11132919595958629
924,1207672513.6773083,0,0.0,29179.926257345476,0.1448065343639779
925,339136837.2298541,0,0.0,15310.055715666786,0.040981552678385866
926,3767187946.3267016,0,0.0,98703.40516066444,0.3196083534878547
927,3064318280.258926,0,0.0,39417.657874305696,0.23715645439350475
928,1215860169.3652794,0,0.0,80312.65317062447,0.11329729635366607
929,1485195440.2543557,0,0.0,100876.47560766673,0.35286611443349664
930,3110146279.398075,0,0.0,57049.32817988537,0.2913809370909475
931,1932324067.70589,0,0.0,120132.58870344484,0.38128159076480095
932,99320196.85242818,0,0.0,3610.024679787013,0.012391164961122686
933,3097788380.0190196,0,0.0,40601.21203413235,0.2424455139904446
934,173858828.77628466,0,0.0,12603.61221037055,0.03425665216142068
935,3416263930.5104346,0,0.0,42510.49296734694,0.23932651580213302
936,1170607696.2218294,0,0.0,73506.44250953941,0.12722280323298024
937,2856219245.4368334,0,0.0,40373.50183114879,0.23734370177311187
938,2069031334.772229,0,0.0,40307.12025069805,0.24302921158314283
939,3287852439.9748297,0,0.0,42022.31499282401,0.24812566346140286
940,1295338052.117645,0,0.0,85072.21679910485,0.18887500163845328
941,946876085.5406724,0,0.0,70813.73314730838,0.10830120214286203
942,3915510459.9657984,0,0.0,66720.43695660689,0.33081229205019025
943,1032067354.8727885,0,0.0,69846.96808608617,0.10533774626122709
944,494243423.5270238,0,0.0,37531.79294808269,0.1387986977921611
945,1378018234.381744,0,0.0,70663.88145659879,0.24281643585150478
946,3041767558.922056,0,0.0,39812.15760303097,0.24110183528227047
947,3732700457.5043373,0,0.0,39414.685132834245,0.23712611464919398
948,2351307236.941235,0,0.0,51876.05930635699,0.2808579393262214
949,3226446549.8378067,0,0.0,39541.647557165394,0.23837285650093415
950,2986254291.2936583,0,0.0,39262.82326372234,0.2355700439638354
951,2342211751.242388,0,0.0,51914.748267505274,0.2595637203822603
952,726658966.5534091,0,0.0,42135.546722384,0.1287809541270828
953,2280822065.449897,0,0.0,135366.2834495143,0.42447708988456
954,3284579003.1997943,0,0.0,44410.121476982575,0.24093292674235675
955,93554880.67295435,0,0.0,6568.413483375042,0.01410044577241379
956,2693091174.610849,0,0.0,131235.79367918134,0.429449687866763
957,721885630.5419015,0,0.0,40841.97554243137,0.08568324526879872
958,309598966.2644778,0,0.0,26400.840059365415,0.04267382906390009
959,3396098518.2181597,0,0.0,39778.711480024234,0.2395470738536535
960,2165253529.1932993,0,0.0,134552.6539602448,0.45601304156749217
961,397775717.8737809,0,0.0,31689.877637343576,0.04714102246755007
962,296513478.7694565,0,0.0,22847.564339823955,0.046592783710032046
963,2590772037.496063,0,0.0,41574.276106913836,0.2428093675015132
964,386144924.6834,0,0.0,25230.25188099636,0.051264215207950665
965,3012163513.628048,0,0.0,38952.00810227388,0.23206726872071837
966,218081332.5832138,0,0.0,13186.422773094864,0.022692621548947904
967,2077822876.2008457,0,0.0,43453.995736016004,0.2502530471748644
968,2601956203.5126743,0,0.0,43858.119043813545,0.2447423671577733
969,419181070.5984145,0,0.0,17390.339443261968,0.03415785950220545
970,534323126.7499156,0,0.0,28760.754770510557,0.0610448318214779
971,2265165507.2353525,0,0.0,29723.682981840633,0.17750720361048833
972,2829757234.964342,0,0.0,171494.75816394557,0.5012976995682925
973,2353350771.877337,0,0.0,131916.49412914788,0.4705995383588427
974,1962453675.5672688,0,0.0,132224.55938256287,0.45865195586493285
975,1395599991.945023,0,0.0,103261.72965938627,0.23753608217644956
976,1411040967.3023217,0,0.0,29978.519261053392,0.1399049637275696
977,1001339257.9105557,0,0.0,49016.96719475056,0.1830189159187092
978,2306306290.665882,0,0.0,131777.99414292097,0.44834897757734116
979,1094362155.3730826,0,0.0,73107.69337979531,0.11762925262538908
980,675076730.7990191,0,0.0,41015.75133826388,0.15915962169407485
981,3017938999.1902475,0,0.0,45035.15927950697,0.25843455329001647
982,3037478042.139094,0,0.0,41212.34307450093,0.24040453916159743
983,461990643.98024017,0,0.0,36092.41234343604,0.05946524067460042
984,1585789262.0056615,0,0.0,21684.293352888664,0.1348663613167207
985,673602771.1891,0,0.0,18001.804677705775,0.07128641261089867
986,1083954932.0218134,0,0.0,52698.51754935184,0.19580352535600987
